2020-06-22 20:16:09,691 | WARNI | Initializing election I <3 Engineering
2020-06-22 20:16:09,698 | INFO  | candidate
2020-06-22 20:16:09,929 | INFO  | candidate
Glassdoor Lens                  18.0
KITT                            15.0
Glassdoor Video Testimonials    11.0
Coding in Style                 10.0
Noble House von Teplitz          7.0
META                             7.0
DOS Dash                         6.0
INSIGHT                          5.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,930 | INFO  | No winner found
2020-06-22 20:16:09,930 | INFO  | Removing INSIGHT
2020-06-22 20:16:09,935 | INFO  | candidate
Glassdoor Lens                  18.0
KITT                            15.0
Glassdoor Video Testimonials    11.0
Coding in Style                 10.0
Noble House von Teplitz          7.0
META                             7.0
DOS Dash                         6.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,935 | INFO  | No winner found
2020-06-22 20:16:09,936 | INFO  | Removing DOS Dash
2020-06-22 20:16:09,941 | INFO  | candidate
Glassdoor Lens                  18.0
KITT                            15.0
Glassdoor Video Testimonials    12.0
Coding in Style                 11.0
Noble House von Teplitz          9.0
META                             7.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,941 | INFO  | No winner found
2020-06-22 20:16:09,942 | INFO  | Removing META
2020-06-22 20:16:09,947 | INFO  | candidate
Glassdoor Lens                  18.0
KITT                            16.0
Glassdoor Video Testimonials    14.0
Coding in Style                 11.0
Noble House von Teplitz          9.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,947 | INFO  | No winner found
2020-06-22 20:16:09,948 | INFO  | Removing Noble House von Teplitz
2020-06-22 20:16:09,953 | INFO  | candidate
Glassdoor Lens                  18.0
KITT                            16.0
Glassdoor Video Testimonials    14.0
Coding in Style                 12.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,953 | INFO  | No winner found
2020-06-22 20:16:09,954 | INFO  | Removing Coding in Style
2020-06-22 20:16:09,959 | INFO  | candidate
Glassdoor Lens                  18.0
KITT                            18.0
Glassdoor Video Testimonials    14.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,959 | INFO  | No winner found
2020-06-22 20:16:09,960 | INFO  | Removing Glassdoor Video Testimonials
2020-06-22 20:16:09,965 | INFO  | candidate
Glassdoor Lens    21.0
KITT              20.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,965 | WARNI | Winner declared: Glassdoor Lens with 21.0
2020-06-22 20:16:09,966 | INFO  | candidate
Glassdoor Lens    21.0
KITT              20.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,966 | WARNI | Election complete: Glassdoor Lens declared winner for I <3 Engineering
2020-06-22 20:16:09,966 | WARNI | Initializing election Ambassador of Br
2020-06-22 20:16:09,970 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Noble House von Teplitz            2.0
Corporate Accountability           2.0
DOS Dash                           1.0
ML-Company Recommendation          1.0
F.A.S.T                            1.0
Chatties                           1.0
AuthId                             1.0
404 Hack Project Not Found         1.0
Discover Career Transitions        1.0
Mocking Bird                       1.0
Gatekeeper/Key master              1.0
GD Redis Viewer                    1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
FAQ Your Jobs                      1.0
Mobile Company Compare             1.0
Team Resilient                     0.0
AuthId - SAP                       0.0
#noteamname                        0.0
META                               0.0
KITT                               0.0
Topic Transformers                 0.0
GD Task Manager                    0.0
Vulcan                             0.0
Props V3                           0.0
GlassSage                          0.0
Localized Locations                0.0
I Like Money, But I Hate Math      0.0
Helen & the Heartbreakers          0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,971 | INFO  | No winner found
2020-06-22 20:16:09,971 | INFO  | Removing META
2020-06-22 20:16:09,976 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Noble House von Teplitz            2.0
Corporate Accountability           2.0
AuthId                             1.0
F.A.S.T                            1.0
DOS Dash                           1.0
GD Redis Viewer                    1.0
Chatties                           1.0
404 Hack Project Not Found         1.0
Team Resilient                     1.0
Discover Career Transitions        1.0
Gatekeeper/Key master              1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
ML-Company Recommendation          1.0
Mobile Company Compare             1.0
AuthId - SAP                       0.0
#noteamname                        0.0
KITT                               0.0
GlassSage                          0.0
GD Task Manager                    0.0
Vulcan                             0.0
Props V3                           0.0
Topic Transformers                 0.0
Localized Locations                0.0
I Like Money, But I Hate Math      0.0
Helen & the Heartbreakers          0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,977 | INFO  | No winner found
2020-06-22 20:16:09,978 | INFO  | Removing #noteamname
2020-06-22 20:16:09,983 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Noble House von Teplitz            2.0
Corporate Accountability           2.0
404 Hack Project Not Found         1.0
Discover Career Transitions        1.0
F.A.S.T                            1.0
DOS Dash                           1.0
Chatties                           1.0
GD Redis Viewer                    1.0
Team Resilient                     1.0
Gatekeeper/Key master              1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
AuthId                             1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
ML-Company Recommendation          1.0
Mobile Company Compare             1.0
AuthId - SAP                       0.0
GD Task Manager                    0.0
KITT                               0.0
GlassSage                          0.0
Vulcan                             0.0
Props V3                           0.0
Topic Transformers                 0.0
Localized Locations                0.0
I Like Money, But I Hate Math      0.0
Helen & the Heartbreakers          0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,984 | INFO  | No winner found
2020-06-22 20:16:09,984 | INFO  | Removing Localized Locations
2020-06-22 20:16:09,989 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Noble House von Teplitz            2.0
Corporate Accountability           2.0
Mobile Company Compare             1.0
F.A.S.T                            1.0
DOS Dash                           1.0
GD Redis Viewer                    1.0
Chatties                           1.0
404 Hack Project Not Found         1.0
Team Resilient                     1.0
Discover Career Transitions        1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
AuthId                             1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
ML-Company Recommendation          1.0
Gatekeeper/Key master              1.0
AuthId - SAP                       0.0
KITT                               0.0
GlassSage                          0.0
GD Task Manager                    0.0
Vulcan                             0.0
Props V3                           0.0
Topic Transformers                 0.0
I Like Money, But I Hate Math      0.0
Helen & the Heartbreakers          0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,990 | INFO  | No winner found
2020-06-22 20:16:09,990 | INFO  | Removing Helen & the Heartbreakers
2020-06-22 20:16:09,995 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Noble House von Teplitz            2.0
Corporate Accountability           2.0
Team Resilient                     1.0
404 Hack Project Not Found         1.0
DOS Dash                           1.0
F.A.S.T                            1.0
GD Redis Viewer                    1.0
Chatties                           1.0
Mobile Company Compare             1.0
AuthId                             1.0
Discover Career Transitions        1.0
Gatekeeper/Key master              1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
ML-Company Recommendation          1.0
AuthId - SAP                       0.0
KITT                               0.0
Topic Transformers                 0.0
GD Task Manager                    0.0
Vulcan                             0.0
Props V3                           0.0
GlassSage                          0.0
I Like Money, But I Hate Math      0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:09,996 | INFO  | No winner found
2020-06-22 20:16:09,997 | INFO  | Removing I Like Money, But I Hate Math
2020-06-22 20:16:10,002 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Noble House von Teplitz            2.0
Corporate Accountability           2.0
Team Resilient                     1.0
Chatties                           1.0
DOS Dash                           1.0
GD Redis Viewer                    1.0
F.A.S.T                            1.0
AuthId                             1.0
Mobile Company Compare             1.0
404 Hack Project Not Found         1.0
Gatekeeper/Key master              1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
FAQ Your Jobs                      1.0
Mocking Bird                       1.0
ML-Company Recommendation          1.0
Discover Career Transitions        1.0
KITT                               0.0
AuthId - SAP                       0.0
Topic Transformers                 0.0
GD Task Manager                    0.0
Vulcan                             0.0
Props V3                           0.0
GlassSage                          0.0
Benchmark Breakdown                0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,003 | INFO  | No winner found
2020-06-22 20:16:10,003 | INFO  | Removing GlassSage
2020-06-22 20:16:10,009 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Corporate Accountability           2.0
Noble House von Teplitz            2.0
Mocking Bird                       1.0
FAQ Your Jobs                      1.0
AuthId                             1.0
GD Redis Viewer                    1.0
DOS Dash                           1.0
Discover Career Transitions        1.0
F.A.S.T                            1.0
Team Resilient                     1.0
Jobs With Friends                  1.0
DIRE straits                       1.0
404 Hack Project Not Found         1.0
ML-Company Recommendation          1.0
Mobile Company Compare             1.0
Gatekeeper/Key master              1.0
Chatties                           1.0
Connections                        1.0
ML-Generated Role Descriptions     0.0
Benchmark Breakdown                0.0
AuthId - SAP                       0.0
Topic Transformers                 0.0
KITT                               0.0
GD Task Manager                    0.0
Vulcan                             0.0
Props V3                           0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,010 | INFO  | No winner found
2020-06-22 20:16:10,010 | INFO  | Removing Benchmark Breakdown
2020-06-22 20:16:10,015 | INFO  | candidate
Glassdoor Video Testimonials      36.0
#diversityhack                    13.0
Glassdoor Lens                    12.0
EC App Team                       10.0
INSIGHT                            4.0
Corporate Accountability           2.0
Noble House von Teplitz            2.0
Mocking Bird                       1.0
FAQ Your Jobs                      1.0
AuthId                             1.0
GD Redis Viewer                    1.0
DOS Dash                           1.0
Discover Career Transitions        1.0
F.A.S.T                            1.0
Team Resilient                     1.0
Chatties                           1.0
404 Hack Project Not Found         1.0
Mobile Company Compare             1.0
Gatekeeper/Key master              1.0
Jobs With Friends                  1.0
Connections                        1.0
DIRE straits                       1.0
ML-Company Recommendation          1.0
Topic Transformers                 0.0
Props V3                           0.0
Vulcan                             0.0
GD Task Manager                    0.0
KITT                               0.0
AuthId - SAP                       0.0
ML-Generated Role Descriptions     0.0
Dependency Purgatory               0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,016 | INFO  | No winner found
2020-06-22 20:16:10,016 | INFO  | Removing ML-Generated Role Descriptions
2020-06-22 20:16:10,021 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
F.A.S.T                          1.0
Team Resilient                   1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Topic Transformers               0.0
Props V3                         0.0
Vulcan                           0.0
GD Task Manager                  0.0
KITT                             0.0
AuthId - SAP                     0.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,022 | INFO  | No winner found
2020-06-22 20:16:10,023 | INFO  | Removing AuthId - SAP
2020-06-22 20:16:10,028 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
F.A.S.T                          1.0
Team Resilient                   1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Topic Transformers               0.0
Props V3                         0.0
Vulcan                           0.0
GD Task Manager                  0.0
KITT                             0.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,028 | INFO  | No winner found
2020-06-22 20:16:10,029 | INFO  | Removing Vulcan
2020-06-22 20:16:10,034 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
F.A.S.T                          1.0
Team Resilient                   1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Topic Transformers               0.0
Props V3                         0.0
GD Task Manager                  0.0
KITT                             0.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,035 | INFO  | No winner found
2020-06-22 20:16:10,035 | INFO  | Removing Topic Transformers
2020-06-22 20:16:10,040 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
F.A.S.T                          1.0
Team Resilient                   1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Props V3                         0.0
GD Task Manager                  0.0
KITT                             0.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,041 | INFO  | No winner found
2020-06-22 20:16:10,041 | INFO  | Removing KITT
2020-06-22 20:16:10,047 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
F.A.S.T                          1.0
Team Resilient                   1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Props V3                         0.0
GD Task Manager                  0.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,049 | INFO  | No winner found
2020-06-22 20:16:10,050 | INFO  | Removing Props V3
2020-06-22 20:16:10,056 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
F.A.S.T                          1.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
GD Task Manager                  0.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,056 | INFO  | No winner found
2020-06-22 20:16:10,057 | INFO  | Removing GD Task Manager
2020-06-22 20:16:10,062 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
F.A.S.T                          1.0
Mocking Bird                     1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Dependency Purgatory             0.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,063 | INFO  | No winner found
2020-06-22 20:16:10,063 | INFO  | Removing Dependency Purgatory
2020-06-22 20:16:10,070 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  12.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
F.A.S.T                          1.0
404 Hack Project Not Found       1.0
Chatties                         1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
ML-Company Recommendation        1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,071 | INFO  | No winner found
2020-06-22 20:16:10,072 | INFO  | Removing ML-Company Recommendation
2020-06-22 20:16:10,078 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  13.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
F.A.S.T                          1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
Connections                      1.0
DIRE straits                     1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,079 | INFO  | No winner found
2020-06-22 20:16:10,079 | INFO  | Removing Connections
2020-06-22 20:16:10,085 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Noble House von Teplitz          2.0
Corporate Accountability         2.0
Team Resilient                   1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
Chatties                         1.0
F.A.S.T                          1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
Jobs With Friends                1.0
DIRE straits                     1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,086 | INFO  | No winner found
2020-06-22 20:16:10,086 | INFO  | Removing Jobs With Friends
2020-06-22 20:16:10,094 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Noble House von Teplitz          2.0
Corporate Accountability         2.0
FAQ Your Jobs                    1.0
AuthId                           1.0
GD Redis Viewer                  1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
Team Resilient                   1.0
F.A.S.T                          1.0
Chatties                         1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
DIRE straits                     1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,095 | INFO  | No winner found
2020-06-22 20:16:10,096 | INFO  | Removing GD Redis Viewer
2020-06-22 20:16:10,107 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Noble House von Teplitz          2.0
Corporate Accountability         2.0
Team Resilient                   1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
DOS Dash                         1.0
Discover Career Transitions      1.0
Chatties                         1.0
F.A.S.T                          1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
DIRE straits                     1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,109 | INFO  | No winner found
2020-06-22 20:16:10,111 | INFO  | Removing DOS Dash
2020-06-22 20:16:10,120 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Chatties                         2.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
F.A.S.T                          1.0
FAQ Your Jobs                    1.0
AuthId                           1.0
Discover Career Transitions      1.0
Team Resilient                   1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
DIRE straits                     1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,121 | INFO  | No winner found
2020-06-22 20:16:10,122 | INFO  | Removing Discover Career Transitions
2020-06-22 20:16:10,127 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
FAQ Your Jobs                    2.0
Corporate Accountability         2.0
Noble House von Teplitz          2.0
Chatties                         2.0
Team Resilient                   1.0
F.A.S.T                          1.0
AuthId                           1.0
404 Hack Project Not Found       1.0
Mobile Company Compare           1.0
Gatekeeper/Key master            1.0
DIRE straits                     1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,128 | INFO  | No winner found
2020-06-22 20:16:10,128 | INFO  | Removing DIRE straits
2020-06-22 20:16:10,134 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
Chatties                         2.0
Noble House von Teplitz          2.0
FAQ Your Jobs                    2.0
Team Resilient                   1.0
Gatekeeper/Key master            1.0
Mobile Company Compare           1.0
404 Hack Project Not Found       1.0
F.A.S.T                          1.0
AuthId                           1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,135 | INFO  | No winner found
2020-06-22 20:16:10,135 | INFO  | Removing AuthId
2020-06-22 20:16:10,140 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
Chatties                         2.0
Noble House von Teplitz          2.0
FAQ Your Jobs                    2.0
Team Resilient                   1.0
Gatekeeper/Key master            1.0
Mobile Company Compare           1.0
404 Hack Project Not Found       1.0
F.A.S.T                          1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,141 | INFO  | No winner found
2020-06-22 20:16:10,141 | INFO  | Removing F.A.S.T
2020-06-22 20:16:10,147 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
Chatties                         2.0
Noble House von Teplitz          2.0
FAQ Your Jobs                    2.0
Team Resilient                   1.0
Gatekeeper/Key master            1.0
Mobile Company Compare           1.0
404 Hack Project Not Found       1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,147 | INFO  | No winner found
2020-06-22 20:16:10,148 | INFO  | Removing Mobile Company Compare
2020-06-22 20:16:10,153 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
Chatties                         2.0
Noble House von Teplitz          2.0
FAQ Your Jobs                    2.0
Team Resilient                   1.0
Gatekeeper/Key master            1.0
404 Hack Project Not Found       1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,154 | INFO  | No winner found
2020-06-22 20:16:10,154 | INFO  | Removing 404 Hack Project Not Found
2020-06-22 20:16:10,159 | INFO  | candidate
Glassdoor Video Testimonials    36.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
FAQ Your Jobs                    3.0
Chatties                         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
Gatekeeper/Key master            1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,160 | INFO  | No winner found
2020-06-22 20:16:10,161 | INFO  | Removing Gatekeeper/Key master
2020-06-22 20:16:10,166 | INFO  | candidate
Glassdoor Video Testimonials    37.0
#diversityhack                  14.0
Glassdoor Lens                  13.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
FAQ Your Jobs                    3.0
Chatties                         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
Mocking Bird                     1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,167 | INFO  | No winner found
2020-06-22 20:16:10,167 | INFO  | Removing Mocking Bird
2020-06-22 20:16:10,172 | INFO  | candidate
Glassdoor Video Testimonials    37.0
#diversityhack                  14.0
Glassdoor Lens                  14.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
FAQ Your Jobs                    3.0
Chatties                         2.0
Noble House von Teplitz          2.0
Team Resilient                   1.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,173 | INFO  | No winner found
2020-06-22 20:16:10,173 | INFO  | Removing Team Resilient
2020-06-22 20:16:10,179 | INFO  | candidate
Glassdoor Video Testimonials    37.0
#diversityhack                  14.0
Glassdoor Lens                  14.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
FAQ Your Jobs                    3.0
Chatties                         2.0
Noble House von Teplitz          2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,179 | INFO  | No winner found
2020-06-22 20:16:10,180 | INFO  | Removing Noble House von Teplitz
2020-06-22 20:16:10,185 | INFO  | candidate
Glassdoor Video Testimonials    38.0
#diversityhack                  14.0
Glassdoor Lens                  14.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
FAQ Your Jobs                    3.0
Chatties                         2.0
Name: respondent_id, dtype: float64
2020-06-22 20:16:10,185 | INFO  | No winner found
2020-06-22 20:16:10,186 | INFO  | Removing Chatties
2020-06-22 20:16:10,191 | INFO  | candidate
Glassdoor Video Testimonials    38.0
#diversityhack                  15.0
Glassdoor Lens                  14.0
EC App Team                     10.0
INSIGHT                          4.0
Corporate Accountability         3.0
